Date,City,State,Intensity,Valuation,Owner,Phone,Address,Status
2026-03-30,East Julie,ALABAMA,3.98,"$545,819",DEEP SEARCH REQ,UNVERIFIED,"9530 Farmers Road, , Alabama 36555",ALPHA LEAD
2026-04-03,South Laura,GEORGIA,3.91,"$660,453",DEEP SEARCH REQ,UNVERIFIED,"578 , , Georgia",ALPHA LEAD
2026-04-06,Thompsonchester,TEXAS,3.9,"$573,761",DEEP SEARCH REQ,UNVERIFIED,"9254 , , Chihuahua",ALPHA LEAD
2026-04-16,Eddieburgh,TEXAS,3.87,"$765,724",DEEP SEARCH REQ,UNVERIFIED,"6428 , , Texas",ALPHA LEAD
2026-04-06,New Taraburgh,VIRGINIA,3.86,"$786,539",DEEP SEARCH REQ,UNVERIFIED,"5972 Lick Creek Road, , Kentucky",ALPHA LEAD
2026-04-05,North Rebeccatown,TEXAS,3.86,"$742,569",DEEP SEARCH REQ,UNVERIFIED,"3193 , , Nuevo León",ALPHA LEAD
2026-04-22,West David,VIRGINIA,3.84,"$630,748",DEEP SEARCH REQ,UNVERIFIED,"857 Sarvis Fork Road, , West Virginia",ALPHA LEAD
2026-03-25,Johnsonshire,GEORGIA,3.84,"$715,607",DEEP SEARCH REQ,UNVERIFIED,"7120 County Line Church Road, , Georgia 31039",ALPHA LEAD
2026-04-20,Elizabethton,KANSAS,3.82,"$508,362",DEEP SEARCH REQ,UNVERIFIED,"06711 Road 37, , Kansas",ALPHA LEAD
2026-04-24,Jeffreyport,GEORGIA,3.8,"$695,727",DEEP SEARCH REQ,UNVERIFIED,"17078 15th Street, , Florida 32424",ALPHA LEAD
2026-03-30,Hernandezmouth,VIRGINIA,3.79,"$650,285",DEEP SEARCH REQ,UNVERIFIED,"3483 Horseshoe Bend Road, , Virginia 24095",ALPHA LEAD
2026-04-21,Christophermouth,ALABAMA,3.73,"$501,653",DEEP SEARCH REQ,UNVERIFIED,"68403 , , Georgia",ALPHA LEAD
2026-03-25,South Lori,VIRGINIA,3.71,"$611,845",DEEP SEARCH REQ,UNVERIFIED,"354 , , West Virginia 26269",ALPHA LEAD
2026-03-29,Brianstad,COLORADO,3.68,"$667,020",DEEP SEARCH REQ,UNVERIFIED,"10255 , , Colorado",ALPHA LEAD
2026-04-18,Port Randallton,VIRGINIA,3.65,"$615,542",DEEP SEARCH REQ,UNVERIFIED,"562 Medley Valley Road, , Virginia 24608",ALPHA LEAD
2026-04-12,Rubenville,NEBRASKA,3.64,"$564,912",DEEP SEARCH REQ,UNVERIFIED,"822 County Road W, , Nebraska 68464",ALPHA LEAD
2026-04-10,Michaelstad,ALABAMA,3.58,"$524,319",DEEP SEARCH REQ,UNVERIFIED,"555 County Road 293, Smiths Station, Alabama 36877",ALPHA LEAD
2026-04-14,North Darylton,COLORADO,3.57,"$701,968",DEEP SEARCH REQ,UNVERIFIED,"73711 South Platte River Road, , Colorado",ALPHA LEAD
2026-04-17,Bassside,NEBRASKA,3.57,"$541,912",DEEP SEARCH REQ,UNVERIFIED,"29091 Highway 50, , Nebraska 68441",ALPHA LEAD
2026-04-15,Erikaton,VIRGINIA,3.56,"$846,861",DEEP SEARCH REQ,UNVERIFIED,"9560 , Paintsville, Kentucky 41240",ALPHA LEAD
2026-03-29,Ellenshire,NEBRASKA,3.54,"$504,431",DEEP SEARCH REQ,UNVERIFIED,"85547 L Road, , Nebraska 68924",ALPHA LEAD
2026-04-03,Lake Christine,COLORADO,3.54,"$909,664",DEEP SEARCH REQ,UNVERIFIED,"86943 County Road K, , Colorado",ALPHA LEAD
2026-04-20,Lake Makayla,NEBRASKA,3.52,"$594,627",DEEP SEARCH REQ,UNVERIFIED,"436 Old Highway 101, , Nebraska",ALPHA LEAD
2026-04-21,North Michael,VIRGINIA,3.5,"$624,508",DEEP SEARCH REQ,UNVERIFIED,"541 Little Dry Hollow, Lexington, Virginia 24450",ALPHA LEAD
2026-04-17,Charlesburgh,VIRGINIA,3.49,"$709,343",DEEP SEARCH REQ,UNVERIFIED,"1071 , , Maryland",ALPHA LEAD
2026-04-12,South Matthewfort,GEORGIA,3.46,"$737,820",DEEP SEARCH REQ,UNVERIFIED,"7391 Minor Road, , Georgia",ALPHA LEAD
2026-04-13,Harmonview,OKLAHOMA,3.44,"$525,842",DEEP SEARCH REQ,UNVERIFIED,"0607 , , Texas",ALPHA LEAD
2026-04-17,Port Brianaberg,GEORGIA,3.43,"$611,257",DEEP SEARCH REQ,UNVERIFIED,"50347 , , South Carolina",ALPHA LEAD
2026-04-17,Solomonberg,VIRGINIA,3.36,"$786,593",DEEP SEARCH REQ,UNVERIFIED,"7313 , Country Club, West Virginia 26301",ALPHA LEAD
2026-04-19,West Daniel,VIRGINIA,3.35,"$523,194",DEEP SEARCH REQ,UNVERIFIED,"69409 Laurel Creek Road, , West Virginia 25916",ALPHA LEAD
2026-04-14,South Erica,COLORADO,3.34,"$649,949",DEEP SEARCH REQ,UNVERIFIED,"016 Lookout Mountain Trail, , Colorado 80541",ALPHA LEAD
2026-04-08,South Alvinfurt,OKLAHOMA,3.34,"$684,786",DEEP SEARCH REQ,UNVERIFIED,"1914 US 81, , Oklahoma 73720",ALPHA LEAD
2026-04-11,East Gregory,TEXAS,3.33,"$757,290",DEEP SEARCH REQ,UNVERIFIED,"8648 Stephan's Crossing, Bryan, Texas 77842",ALPHA LEAD
2026-04-10,Lake Kevin,COLORADO,3.31,"$528,880",DEEP SEARCH REQ,UNVERIFIED,"108 County Road 183, Craig, Colorado 81625",ALPHA LEAD
2026-03-29,Lake Nicole,GEORGIA,3.22,"$721,101",DEEP SEARCH REQ,UNVERIFIED,"73515 CR 173, , Florida 32452",ALPHA LEAD
2026-04-02,Laurenborough,OKLAHOMA,3.21,"$526,828",DEEP SEARCH REQ,UNVERIFIED,"712 , , Texas",ALPHA LEAD
2026-04-23,North Jill,COLORADO,3.21,"$864,782",DEEP SEARCH REQ,UNVERIFIED,"6769 , , Colorado",ALPHA LEAD
2026-03-28,Peterfurt,GEORGIA,3.14,"$576,340",DEEP SEARCH REQ,UNVERIFIED,"7258 Adams Perry Road, , Georgia",ALPHA LEAD
2026-04-02,Paulburgh,GEORGIA,3.12,"$734,308",DEEP SEARCH REQ,UNVERIFIED,"876 Hunter Road, , Georgia 30635",ALPHA LEAD
2026-04-16,Jamesfort,VIRGINIA,3.11,"$765,302",DEEP SEARCH REQ,UNVERIFIED,"195 , , Virginia",ALPHA LEAD
2026-04-13,Tinaburgh,GEORGIA,3.07,"$774,538",DEEP SEARCH REQ,UNVERIFIED,"586 , , Georgia 31316",ALPHA LEAD
2026-03-27,Port Jon,TEXAS,2.99,"$711,173",DEEP SEARCH REQ,UNVERIFIED,"2646 , , Coahuila",ALPHA LEAD
2026-04-20,Lake Coreyville,VIRGINIA,2.94,"$947,049",DEEP SEARCH REQ,UNVERIFIED,"125 Fox Ridge Road, , Ohio 45693",ALPHA LEAD
2026-03-26,Port Karina,NEBRASKA,2.93,"$611,605",DEEP SEARCH REQ,UNVERIFIED,"9238 709 Road, , Nebraska",ALPHA LEAD
2026-04-06,Austinborough,VIRGINIA,2.91,"$748,378",DEEP SEARCH REQ,UNVERIFIED,"06930 , , Virginia",ALPHA LEAD
2026-04-07,Nguyenmouth,TEXAS,2.89,"$525,434",DEEP SEARCH REQ,UNVERIFIED,"54006 , , Durango",ALPHA LEAD
2026-03-27,Amandachester,ALABAMA,2.88,"$544,962",DEEP SEARCH REQ,UNVERIFIED,"1861 Iris Lane, Navarre, Florida 32566",ALPHA LEAD
2026-03-28,Port Michaelton,NEBRASKA,2.88,"$638,644",DEEP SEARCH REQ,UNVERIFIED,"347 877 Road, , Nebraska",ALPHA LEAD
2026-04-01,Mcdonaldtown,VIRGINIA,2.88,"$543,421",DEEP SEARCH REQ,UNVERIFIED,"661 , , West Virginia 26710",ALPHA LEAD
